name,value
standard_channel,1
voltage_scale,8
time_scale,0.01
rounding_places,3
rounding_places_holdoff,10
rounding_places_time_scale,9
rounding_places_time_acquisition,9
rounding_places_voltage_acquisition,2
delay_check_wave,1
delay_scale,1
delay_autoscale,5
delay_acquisition,5
delay_single_pressing,2
tentatives_single_activating,3
type_std_trigger,EDG
channel_std_trigger,1
coupling_std_trigger,DC
slope_std_trigger,RIS
threshold_std_trigger,1.52
holdoff_std_trigger,20.0000E-9
squares_x_axis,10
squares_y_axis,8
probe_gain,5
reference_level,0
add_channel_trigger_plot_1,2
add_channel_trigger_plot_2,3
add_channel_trigger_plot_3,4

